0,drop_bot,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,28
0,drop_bot,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,27
0,drop_bot,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,32
0,drop_bot,ggg,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,15
0,drop_bot,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,26
0,drop_bot,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,32
0,drop_bot,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,32
0,drop_bot,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,22
0,drop_bot,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,23
0,drop_bot,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,30
0,drop_bot,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,208
0,big,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,20
0,big,big,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,22
0,big,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,17
0,big,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,15
0,big,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,25
0,big,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,20
0,big,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,22
0,big,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,19
0,big,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,18
0,big,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,28
0,big,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,52
0,blue_bird,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
0,blue_bird,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
0,blue_bird,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,16
0,blue_bird,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,15
0,blue_bird,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,30
0,blue_bird,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,16
0,blue_bird,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,16
0,blue_bird,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,16
0,blue_bird,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,15
0,blue_bird,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,25
0,blue_bird,showing_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,90
0,ggg,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,15
0,ggg,big,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,21
0,ggg,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,16
0,ggg,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
0,ggg,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,16
0,ggg,kinai,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,17
0,ggg,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,17
0,ggg,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,20
0,ggg,poscat,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,16
0,ggg,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,18
0,ggg,showing_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
0,keai,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,28
0,keai,big,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,19
0,keai,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,31
0,keai,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,15
0,keai,keai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,30
0,keai,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,34
0,keai,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,34
0,keai,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,26
0,keai,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,18
0,keai,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
0,keai,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,174
0,kinai,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,26
0,kinai,big,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,19
0,kinai,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,31
0,kinai,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
0,kinai,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,31
0,kinai,kinai,NCFellowship-2019_m1_v6,False,0.5,0.5,0.0,35
0,kinai,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,33
0,kinai,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,21
0,kinai,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,35
0,kinai,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,36
0,kinai,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,183
0,maru,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
0,maru,big,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,22
0,maru,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,21
0,maru,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,18
0,maru,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,33
0,maru,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,37
0,maru,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,34
0,maru,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,23
0,maru,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,19
0,maru,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,30
0,maru,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,206
0,npc,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,19
0,npc,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
0,npc,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,15
0,npc,ggg,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,17
0,npc,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,21
0,npc,kinai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
0,npc,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,23
0,npc,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,36
0,npc,poscat,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,21
0,npc,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,22
0,npc,showing_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,48
0,poscat,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
0,poscat,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,21
0,poscat,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,16
0,poscat,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
0,poscat,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
0,poscat,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,31
0,poscat,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
0,poscat,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,23
0,poscat,poscat,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,19
0,poscat,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,28
0,poscat,showing_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,67
0,transfer,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,30
0,transfer,big,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,31
0,transfer,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,18
0,transfer,ggg,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,18
0,transfer,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
0,transfer,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,37
0,transfer,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,27
0,transfer,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,22
0,transfer,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,23
0,transfer,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,28
0,transfer,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,150
0,showing_bot,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,218
0,showing_bot,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,153
0,showing_bot,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,88
0,showing_bot,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,30
0,showing_bot,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,181
0,showing_bot,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,123
0,showing_bot,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,87
0,showing_bot,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,44
0,showing_bot,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,65
0,showing_bot,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,89
0,showing_bot,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,258
1,drop_bot,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,27
1,drop_bot,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,23
1,drop_bot,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,30
1,drop_bot,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
1,drop_bot,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,28
1,drop_bot,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,33
1,drop_bot,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,30
1,drop_bot,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,23
1,drop_bot,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,19
1,drop_bot,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
1,drop_bot,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,204
1,big,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,24
1,big,big,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,19
1,big,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,19
1,big,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
1,big,keai,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,25
1,big,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,20
1,big,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,25
1,big,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,20
1,big,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,20
1,big,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,26
1,big,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,48
1,blue_bird,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
1,blue_bird,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
1,blue_bird,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,16
1,blue_bird,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,15
1,blue_bird,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
1,blue_bird,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,17
1,blue_bird,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,32
1,blue_bird,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,16
1,blue_bird,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,15
1,blue_bird,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,21
1,blue_bird,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,48
1,ggg,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,15
1,ggg,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,15
1,ggg,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,16
1,ggg,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
1,ggg,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,16
1,ggg,kinai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,16
1,ggg,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,17
1,ggg,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,18
1,ggg,poscat,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,16
1,ggg,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,18
1,ggg,showing_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
1,keai,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
1,keai,big,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,20
1,keai,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,31
1,keai,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,15
1,keai,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,24
1,keai,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,34
1,keai,maru,NCFellowship-2019_m1_v6,False,0.0,1.0,1.0,24
1,keai,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,24
1,keai,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,18
1,keai,transfer,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
1,keai,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,170
1,kinai,drop_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,25
1,kinai,big,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,20
1,kinai,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,32
1,kinai,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,16
1,kinai,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,27
1,kinai,kinai,NCFellowship-2019_m1_v6,False,0.5,0.5,0.0,34
1,kinai,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,34
1,kinai,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,23
1,kinai,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,31
1,kinai,transfer,NCFellowship-2019_m1_v6,False,0.5,0.5,0.0,35
1,kinai,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,191
1,maru,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,31
1,maru,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,29
1,maru,blue_bird,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,34
1,maru,ggg,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,17
1,maru,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,31
1,maru,kinai,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,36
1,maru,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,36
1,maru,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,28
1,maru,poscat,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,22
1,maru,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,32
1,maru,showing_bot,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,164
1,npc,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
1,npc,big,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
1,npc,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,15
1,npc,ggg,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,17
1,npc,keai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,25
1,npc,kinai,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,20
1,npc,maru,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,24
1,npc,npc,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
1,npc,poscat,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,21
1,npc,transfer,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,22
1,npc,showing_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,47
1,poscat,drop_bot,NCFellowship-2019_m1_v6,False,1.0,0.0,0.0,19
1,poscat,big,NCFellowship-2019_m1_v6,False,0.0,1.0,0.0,29
1,poscat,blue_bird,NCFellowship-2019_m1_v6,False,1.0,0.0,1.0,16
